INSERT INTO `cameramanagement`.`Brands`VALUES ('165edfb4-24ad-46ff-9ba4-f98c7d3c77f2','Fujifilm', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('23d43f76-e77c-47e8-914d-d2b0c7418e78','Olympus', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('40bdf9fe-e726-47bf-9194-505de9768650','Panasonic', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('5a55e6ce-8bf7-4cb6-99cd-7b13d873784e','Leica', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('690e3926-318c-4a1a-ad3d-78a3c6d4c972','Sony', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('7c905b4b-3464-45ae-988f-ca0948428537','Canon', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('7dc456dc-73dc-4208-8fad-504df0973bad','Nikon', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('b58abeeb-f075-41c2-89ad-9e2cd87e2f3d','Sealife', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('c11dbe56-dcb6-46fe-a400-b6b0ebfd54f0','Hasselblad', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('dc99c102-5743-4336-847c-e220dec06100','Pentax', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('ef0473a3-524f-47ac-a678-6cc64bba0fd6','Polaroid', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','Compact', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('6d52ae46-5e17-4353-99c6-5608bd7beab0','Mirrorless', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('6d9b565f-0d74-428e-af3d-75de7cae4e57','Instant', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('709aba1c-b69a-49ce-84fe-4a7289976e91','Full', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('7d885dc3-aa81-40f1-ba42-0164e59fbce6','Vlogging', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('b7247489-1b4e-499d-9504-8bf7d88df4aa','Travel', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('bb161b4f-359e-4fdc-97f6-75ed67e3c8e7','Medium', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','DSLR', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('e5a01b4a-f4a2-4031-be0b-8bb5ecab74fa','Analog', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('ef45d7be-5fce-47f5-a1cb-e4e84e01780e','Rangefinder', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('fa3f1626-ebc4-4f93-9bd9-17a0093d97f7','Underwater', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0024ef9a-5610-467e-aa0b-79445ea91f20','Panasonic Lumix DMC-GX80 Black + 14-42mm II + 45-150mm','7d885dc3-aa81-40f1-ba42-0164e59fbce6','40bdf9fe-e726-47bf-9194-505de9768650', 1249, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dmcgx80_black__1442mm_ii__45150mm_kx122073279bb4f27dfce7e314e686b32dc51c14900f0f552b6.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d0de2cc2-dafb-493c-ad38-6ccc73d942a7','Nikon Z50 Body Zwart + 16-50mm + 50-250mm Dubbelzoomkit','6d52ae46-5e17-4353-99c6-5608bd7beab0','7dc456dc-73dc-4208-8fad-504df0973bad', 1557, 20.899999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_z50_body_zwart__1650mm__50250mm_dubbelzoomkit_kx12317616cc0d7d9bb30e5fb31e0cafd0d62805a4984a8064.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d0f363a3-f576-42b4-a611-92fe53ba6e63','Nikon D500 + Tamron 18-400mm Di II VC HLD','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7dc456dc-73dc-4208-8fad-504df0973bad', 2389, 20.899999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d500__tamron_18400mm_di_ii_vc_hld_kx122345421_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d105d4ca-e4f6-4448-880f-0830b0814d90','Panasonic Lumix DMC-TZ100 Silver','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','40bdf9fe-e726-47bf-9194-505de9768650', 699, 20,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dmctz100_silver_pandmctz100z443a37a18d417edd56799a2cfa0b6313304bdedd.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d113b482-9762-41a4-8a68-56101ad513d5','Canon EOS 250D zwart + Tamron 18-200mm Di II VC','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 698, 24.709999084472656,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_250d_zwart__tamron_18200mm_di_ii_vc_kx122999508ada5cf35b277c855b2bcd75f3e6f0f0a1495b11.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d124780f-818f-44e6-aa06-9eb3763d90a7','Olympus OM-D E-M10 Mark III Black + 14-150mm F4-5.6 II','6d52ae46-5e17-4353-99c6-5608bd7beab0','23d43f76-e77c-47e8-914d-d2b0c7418e78', 1115, 16.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/o/l/olympus_omd_em10_mark_iii_zwart__14150mm_f456_ii_kx122340761.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d12a1adc-cb9f-477e-80b1-b2a42c80cd63','Sony Alpha 6000 + E 16-50mm F3.5-5.6 OSS','7d885dc3-aa81-40f1-ba42-0164e59fbce6','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 718, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_alpha_6000__e_1650mm_f3556_oss_soilce6000lb2400fe5ab6b4a0606a635f6ae8c7121b884c6a7bd_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d173629b-9e0d-412e-957e-82af6a0a9e6e','Sony Alpha A7 III Body (E-Mount);','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 2299, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_alpha_a7_iii_body_emount_soilce7m3bfcd7574b4982c98dd27af1ec1218e7b1051127dc.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d173e16e-0f08-4526-8508-0216fc5247e6','Canon EOS 5D mark IV + Sigma 14mm F/1.8 Art + Gitzo GT2542 Mountaineer + GH3382QD Center Ball Head + Hahnel Captur Module Timer + NiSi Natural Night Filter 150x150mm + Filterhouder','709aba1c-b69a-49ce-84fe-4a7289976e91','7c905b4b-3464-45ae-988f-ca0948428537', 5999, 30.399999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_5d_mark_iv__sigma_14mm_f18_art__gitzo_gt2542_mountaineer__gh3382qd_center_ball_head__hahnel_captur_module_timer__nisi_natural_night_filter_150x150mm__filterhouder_kx12256599506d9fd26b2cf146af9134071600ede10230beed_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d17e37c4-15ed-40e3-947f-a5dfef6fbba7','Sony Cyber-shot DSC-WX500 Red','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 429, 18.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_cybershot_dscwx500_red_sodscwx500r0cb115268b8a2caac80c550b3631326d2aaf2d54_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d18bbe81-cc04-45fc-bd4f-c0f74a21f951','Nikon Coolpix W300 Holiday Kit Black','fa3f1626-ebc4-4f93-9bd9-17a0093d97f7','7dc456dc-73dc-4208-8fad-504df0973bad', 423.95001220703125, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_coolpix_w300_holiday_kit_black_kx1224264404e2c5bbe6eeddf64a032e76dd91e3f7099391d2.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d1a7c38f-1fdd-47c6-b651-1faf9c2f1320','Nikon D750 + 24-70mm F/2.8G ED + 70-300mm F/4.5-5.6E ED VR','709aba1c-b69a-49ce-84fe-4a7289976e91','7dc456dc-73dc-4208-8fad-504df0973bad', 3747, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d750__2470mm_f28g_ed__70300mm_f4556e_ed_vr_kx12230330d7c3370788d2e7b13dc0a6c414ca3321c8a8b679.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d1ac9263-7091-473a-a88f-5977c8d2da56','Nikon D850 + 24-70mm F2.8 ED','709aba1c-b69a-49ce-84fe-4a7289976e91','7dc456dc-73dc-4208-8fad-504df0973bad', 4798, 45.700000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d850__2470mm_f28_ed_nid8502470e955e091fb325fd49d2946e0ebd016cf8ec8de4f.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d1b54cda-c9fc-4d69-a741-f7e4d59fca84','Sony A6000 grafietgrijs + 16-50mm OSS zwart (ILCE6000LH.CEC);','7d885dc3-aa81-40f1-ba42-0164e59fbce6','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 718, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a6000_grafietgrijs__1650mm_oss_zwart_ilce6000lhcec_kx12237616404711902a82c8d4eb8b0b6af66b689059e2da66.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d1b9ed69-2d25-4f0b-8e0a-81a6d203fd1d','Pentax KP Silver + 20-40mm F/2.8-4.0 Silver ED Limited DC WR','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','dc99c102-5743-4336-847c-e220dec06100', 1849, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/e/pentax_kp_zilver__2040mm_f2840_zilver_ed_limited_dc_wr_kx122185619cbc57297d4252199723739ce54e5b56550a2f13.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d225c9c5-7317-4d94-a9b1-867a2a6a60ae','Sony Cybershot DSC-H300 Black','b7247489-1b4e-499d-9504-8bf7d88df4aa','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 229, 20.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_cybershot_dsch300_black_kx12190367e701725c0b53b25c5f8f267e89450bac7f10d763_2.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d234641f-ef31-4013-9e98-b525abe5a1d5','Nikon D3500 Body + AF-P 18-55mm VR','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7dc456dc-73dc-4208-8fad-504df0973bad', 478, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d3500_body__afp_1855mm_vr_nid3500afp18554d1befe6d01f4e2e729ad635a0d2d19f205f9764_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d2aabc0a-c59c-4d12-82c1-e3880803413f','Sony Alpha 5100 + 16-50mm White','b7247489-1b4e-499d-9504-8bf7d88df4aa','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 699, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_alpha_5100__1650mm_white_soilce5100lwc46f038e859a38cdc64c74441e9bde6cb916bb1b_2.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d2fde0b7-da5c-420a-bc92-f44f145e72b3','Panasonic Lumix DMC-FT30 Blue','fa3f1626-ebc4-4f93-9bd9-17a0093d97f7','40bdf9fe-e726-47bf-9194-505de9768650', 149, 16.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dmcft30_blue_kx122048962df4ae27b756ad9473635a43dcae59eb648c6fee_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d3278414-5b8a-4282-8efa-8a4f66cc1d2e','Canon EOS M50 Zwart + 15-45mm IS STM Starter Kit','7d885dc3-aa81-40f1-ba42-0164e59fbce6','7c905b4b-3464-45ae-988f-ca0948428537', 795.989990234375, 24.709999084472656,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_m50_zwart__1545mm_is_stm_starter_kit_kx1232553938b7bde90e244f887dd0742f810d13976fc18db24.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d354a8b8-625b-4c4e-b8a0-046519eddb0f','Canon EOS 5Ds + EF 24-105mm F/3.5-5.6 iS STM','709aba1c-b69a-49ce-84fe-4a7289976e91','7c905b4b-3464-45ae-988f-ca0948428537', 3998, 50.599998474121094,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_5ds__ef_24105mm_f3556_is_stm_kx122045621_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d356513c-0371-41be-a9f8-3ea451c3f414','Canon EOS 6D Mark II + 24-70mm F4 L IS USM','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 2118, 26.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_6d_mark_ii__2470mm_f4_l_is_usm_caeos6dmkii2470f40ab4f3d4d10e6a472500e013e3b58fbde8bc0f25.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d38d0722-01f5-4db0-8f11-fcc7769b7256','Pentax KP body zilver + 35mm F/2.4 SMC DA','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','dc99c102-5743-4336-847c-e220dec06100', 1529, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/e/pentax_kp_body_zilver__35mm_f24_smc_da_kx122234075f57af0d0fc1a26fbb414d30e58b9c096bd248f9.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d3bdbd71-d9bf-43d6-b344-900082b8dfa7','Nikon Coolpix W150 White','fa3f1626-ebc4-4f93-9bd9-17a0093d97f7','7dc456dc-73dc-4208-8fad-504df0973bad', 169, 13.199999809265137,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_coolpix_w150_wit_kx123005761_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d3cbe1ef-99d3-4cf6-9fc5-3f6b98fd9d65','Fujifilm X-T4 Zwart + XF 18-55mm','6d52ae46-5e17-4353-99c6-5608bd7beab0','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 2378, 26.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xt4_zwart__xf_1855mm_kx12330384abfe7ddbdfdb86d18a630b1b3f97e1087f0c7c96.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d3e4046e-9c27-46e4-8406-3ab57e860456','Nikon Coolpix W150 Blue','fa3f1626-ebc4-4f93-9bd9-17a0093d97f7','7dc456dc-73dc-4208-8fad-504df0973bad', 169, 13.199999809265137,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_coolpix_w150_blauw_kx123005771.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d41426f3-90b6-4913-92eb-ff28fa198108','Fujifilm GFX 50S + 32-64mm F4 R LM WR','bb161b4f-359e-4fdc-97f6-75ed67e3c8e7','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 7798, 51.400001525878906,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_gfx_50s__3264mm_f4_r_lm_wr_fugfx50s32641.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d414f012-03eb-49a1-9922-62bf71080282','Canon EOS 5Ds + BG-E11 Grip','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 2997.949951171875, 50.599998474121094,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_5ds__bge11_grip_caeos5dsbge111_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d487f13a-b8f7-449e-924b-12ed0fa4284e','Nikon Coolpix A1000 Black + 16GB + Case','7d885dc3-aa81-40f1-ba42-0164e59fbce6','7dc456dc-73dc-4208-8fad-504df0973bad', 499, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_coolpix_a1000_zwart__16gb__tas_kx1229302123383f9fdeeecc1d26d181565a83c9cc03426d8c9.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d4ce768d-0f9f-4819-9209-09e75b2f4636','Sony A6000 Black + HVL-F45RM Flash','7d885dc3-aa81-40f1-ba42-0164e59fbce6','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 791.95001220703125, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a6000_zwart__hvlf45rm_flitser_kx12221732ae3071794d6ba90a53f7ee28c51745d58634a2b2.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d4ef9442-9c33-49f0-b971-5958f1c12ec0','Sony Alpha 6000 + E 16-50mm + E 55-210mm','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 1017, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_alpha_6000__e_1650mm__e_55210mm_soilce6000yb21_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d5718695-425c-4599-b531-d6d29eb61a27','Sony Cyber-Shot DSC-RX100 VI','7d885dc3-aa81-40f1-ba42-0164e59fbce6','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 1299, 20.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_cybershot_dscrx100_vi_sodscrx100m6a64ce37e4c7975ad8c934389f4b993f1ac2abcae_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d5cd15d6-cc99-42df-af43-30ea2ce4835f','Sony Alpha A99 Mark II + 24-70mm F/2.8 Vario-Sonnar T* ZA SSM II','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 5324, 42.400001525878906,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_alpha_a99_mark_ii__2470mm_f28_variosonnar_t_za_ssm_ii_kx12209813aade8d81fa275f4e967a4a6401d7a439ea777295.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d601748a-40dd-45aa-812f-60a1bd6e5100','Canon Powershot G7 X Mark II Premium Kit','b7247489-1b4e-499d-9504-8bf7d88df4aa','7c905b4b-3464-45ae-988f-ca0948428537', 554.989990234375, 20.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_powershot_g7_x_mark_ii_premium_kit_kx122071060303f686b628e3d9153bc5b4f2ffdaa7b266eb576.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d653e7f7-6ca8-42f9-91df-12d28fb6813d','Canon Powershot SX70 Kit','7d885dc3-aa81-40f1-ba42-0164e59fbce6','7c905b4b-3464-45ae-988f-ca0948428537', 585.94000244140625, 20.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_powershot_sx70_kit_kx12317422f3a28ad2b01e07e197af20b9c27127f3dfc62d7f_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d7bffbfa-b3d6-4323-abeb-5580702befde','Nikon Coolpix W300 Holiday Kit Yellow','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','7dc456dc-73dc-4208-8fad-504df0973bad', 423.95001220703125, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_coolpix_w300_holiday_kit_geel_kx1224264728eff3044c716dbb5e747ce7b05fb3b3cdc59804.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d7fa6d40-3e51-4b04-ad71-7e68119db68c','Nikon Z7 + NIKKOR Z 14-30mm F/4.0 S + FTZ mount adapter','6d52ae46-5e17-4353-99c6-5608bd7beab0','7dc456dc-73dc-4208-8fad-504df0973bad', 4747, 45.700000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_z7__nikkor_z_1430mm_f40_s__ftz_mount_adapter_kx12278015b1a5fe363450fe96d5ff24e803cdd02d1c56a806.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d80392ff-eac4-4dcf-b8f3-edd681cf2a6b','Canon EOS 6D Mark II + EF 70-200mm F/4.0 L USM','709aba1c-b69a-49ce-84fe-4a7289976e91','7c905b4b-3464-45ae-988f-ca0948428537', 2871, 26.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_6d_mark_ii__ef_70200mm_f40_l_usm__kx123331931be6f77ed703dd02d8d07f7dc3793beac51dac15.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
